IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):P
Nombre Sujeto:axel
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,40,1,20,40,1,20,40,1,20,40,1,20,40,1,1,20,40,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
Sujeto;axel
Radio;20
Hora Inicio;14/03/2018 10:25:10 a.m.
NroIteracion;0
Protocolo;2
IdBandera;245
IdBanderaX;-8,452366
IdBanderaY;-18,12616

IdCorrecta;245
CorrectaX;-8,452366
CorrectaY;-18,12616

Captura Bandera;245
Hora;14/03/2018 10:25:29 a.m.
Inicio test memoria;14/03/2018 10:25:44 a.m.
Hora Fin Seleccion;14/03/2018 10:26:10 a.m.
Bandera Seleccionada [id];242
Bandera Seleccionada [X];-9,389431
Bandera Seleccionada [Y];-17,65895
CruzX;-11
CruzY;-11
NroIteracion;1
Protocolo;2
IdBandera;274
IdBanderaX;1,395129
IdBanderaY;-19,95128

IdCorrecta;274
CorrectaX;1,395129
CorrectaY;-19,95128

Captura Bandera;274
Hora;14/03/2018 10:26:36 a.m.
Inicio test memoria;14/03/2018 10:26:48 a.m.
Hora Fin Seleccion;14/03/2018 10:27:12 a.m.
Bandera Seleccionada [id];280
Bandera Seleccionada [X];3,472964
Bandera Seleccionada [Y];-19,69616
