IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:Aixa        
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;Aixa        
Radio;20
Hora Inicio;28/12/2020 02:52:38 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;78
IzquierdaX;4,158234
IzquierdaY;19,56295
IdDerecha;98
DerechaX;-2,783462
DerechaY;19,80536

IdCorrecta;98
CorrectaX;-2,783462
CorrectaY;19,80536

Hora Fin Seleccion;28/12/2020 02:56:37 p.m.
Bandera Seleccionada [id];263
Bandera Seleccionada [X];-2,437387
Bandera Seleccionada [Y];-19,85092
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;17
IzquierdaX;19,12609
IzquierdaY;5,847434
IdDerecha;37
DerechaX;15,97271
DerechaY;12,0363

IdCorrecta;27
CorrectaX;17,82013
CorrectaY;9,07981

Captura Bandera;17
Hora;28/12/2020 02:58:20 p.m.
Hora Centro;28/12/2020 02:58:35 p.m.
Captura Bandera;37
Hora;28/12/2020 02:58:54 p.m.
