IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:samantha
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo
Escenario(1-11,null):0,0,0
Nro Protocolo:2,2,2
Angulos:40,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):1,1,1
Lateralidad(I/D/M):D,M,M
Pares(S/N):N,N,N
Sujeto;samantha
Radio;20
Hora Inicio;13/3/2018 2:05:11 p. m.
NroIteracion;0
Angulo;40
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;148
IzquierdaX;-16,96096
IzquierdaY;10,59838
IdDerecha;188
DerechaX;-19,80536
DerechaY;-2,783462

IdCorrecta;188
CorrectaX;-19,80536
CorrectaY;-2,783462

Captura Bandera;148
Hora;13/3/2018 2:05:33 p. m.
Hora Centro;13/3/2018 2:05:47 p. m.
Captura Bandera;188
Hora;13/3/2018 2:06:05 p. m.
Inicio test memoria;13/3/2018 2:06:22 p. m.
Hora Fin Seleccion;13/3/2018 2:07:36 p. m.
Bandera Seleccionada [id];182
Bandera Seleccionada [X];-19,98782
Bandera Seleccionada [Y];-0,6979899
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;300
IzquierdaX;10
IzquierdaY;-17,32051
IdDerecha;320
DerechaX;15,32089
DerechaY;-12,85575

IdCorrecta;310
CorrectaX;12,85575
CorrectaY;-15,32089

Captura Bandera;300
Hora;13/3/2018 2:07:59 p. m.
Hora Centro;13/3/2018 2:08:15 p. m.
Captura Bandera;320
Hora;13/3/2018 2:08:32 p. m.
Inicio test memoria;13/3/2018 2:08:46 p. m.
Hora Fin Seleccion;13/3/2018 2:09:21 p. m.
Bandera Seleccionada [id];313
Bandera Seleccionada [X];13,63997
Bandera Seleccionada [Y];-14,62707
NroIteracion;2
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;282
IzquierdaX;4,158234
IzquierdaY;-19,56295
IdDerecha;302
DerechaX;10,59838
DerechaY;-16,96096

IdCorrecta;292
CorrectaX;7,492132
CorrectaY;-18,54368

Captura Bandera;282
Hora;13/3/2018 2:09:39 p. m.
Hora Centro;13/3/2018 2:09:55 p. m.
Captura Bandera;302
Hora;13/3/2018 2:10:11 p. m.
Inicio test memoria;13/3/2018 2:10:28 p. m.
Hora Fin Seleccion;13/3/2018 2:11:00 p. m.
Bandera Seleccionada [id];290
Bandera Seleccionada [X];6,840403
Bandera Seleccionada [Y];-18,79385
