IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:joaquin
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;joaquin
Radio;20
Hora Inicio;09/05/2018 05:37:05 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;24
IzquierdaX;18,27091
IzquierdaY;8,134733
IdDerecha;44
DerechaX;14,3868
DerechaY;13,89317

IdCorrecta;44
CorrectaX;14,3868
CorrectaY;13,89317

Hora Fin Seleccion;09/05/2018 05:37:58 p.m.
Bandera Seleccionada [id];326
Bandera Seleccionada [X];16,58075
Bandera Seleccionada [Y];-11,18386
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;214
IzquierdaX;-16,58075
IzquierdaY;-11,18386
IdDerecha;234
DerechaX;-11,7557
DerechaY;-16,18034

IdCorrecta;224
CorrectaX;-14,3868
CorrectaY;-13,89317

Captura Bandera;214
Hora;09/05/2018 05:38:26 p.m.
Hora Centro;09/05/2018 05:38:42 p.m.
Captura Bandera;234
Hora;09/05/2018 05:38:59 p.m.
Inicio test memoria;09/05/2018 05:39:14 p.m.
Hora Fin Seleccion;09/05/2018 05:40:20 p.m.
Bandera Seleccionada [id];223
Bandera Seleccionada [X];-14,62707
Bandera Seleccionada [Y];-13,63997
