IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:joaquin
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:20,20,20,1
Test Memoria (1Si/2No/3Solo Evaluar):2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;joaquin
Radio;20
Hora Inicio;08/05/2018 11:26:19 a.m.
NroIteracion;0
Angulo;20
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;150
IzquierdaX;-17,32051
IzquierdaY;10
IdDerecha;170
DerechaX;-19,69616
DerechaY;3,472964

IdCorrecta;170
CorrectaX;-19,69616
CorrectaY;3,472964

Captura Bandera;150
Hora;08/05/2018 11:26:43 a.m.
Hora Centro;08/05/2018 11:26:57 a.m.
Captura Bandera;170
Hora;08/05/2018 11:27:18 a.m.
