IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:flor_test_1
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo
Escenario(1-11,null):0
Nro Protocolo:2
Angulos:20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,1
Lateralidad(I/D/M):M,M,M
Pares(S/N):N,N,N
bandera:-1
bandera:-1
Sujeto;flor_test_1
Radio;20
Hora Inicio;20/12/2018 03:14:57 p.m.
NroIteracion;0
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;136
IzquierdaX;-14,3868
IzquierdaY;13,89317
IdDerecha;156
DerechaX;-18,27091
DerechaY;8,134733

IdCorrecta;146
CorrectaX;-16,58075
CorrectaY;11,18386

Hora Fin Seleccion;20/12/2018 03:16:12 p.m.
Bandera Seleccionada [id];184
Bandera Seleccionada [X];-19,95128
Bandera Seleccionada [Y];-1,395129
