IP(192.168.31.101):192.168.31.101
Trial(T) o PreTraining(P):T
Nombre Sujeto:matias
Radio:20
Cantidad de Banderas:360
Separacion:1
Color Bandera (rojo/amarillo/verde):rojo,rojo,rojo,rojo,rojo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo,amarillo
Escenario(1-11,null):0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nro Protocolo:2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Angulos:60,20,1
Test Memoria (1Si/2No/3Solo Evaluar):3,2,1,1,1,1,1,1,1,1,1,1,1,1,1
Lateralidad(I/D/M):D,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Pares(S/N):N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
bandera:-1
bandera:-1
Sujeto;matias
Radio;20
Hora Inicio;06/11/2019 02:56:39 p.m.
NroIteracion;0
Angulo;60
A Seleccionar;D
Protocolo;2
AparecenDeAPares;N
IdIzquierda;191
IzquierdaX;-19,63254
IzquierdaY;-3,81618
IdDerecha;251
DerechaX;-6,511364
DerechaY;-18,91037

IdCorrecta;251
CorrectaX;-6,511364
CorrectaY;-18,91037

Hora Fin Seleccion;06/11/2019 02:58:22 p.m.
Bandera Seleccionada [id];251
Bandera Seleccionada [X];-6,511364
Bandera Seleccionada [Y];-18,91037
NroIteracion;1
Angulo;20
A Seleccionar;M
Protocolo;2
AparecenDeAPares;N
IdIzquierda;131
IzquierdaX;-13,12118
IzquierdaY;15,09419
IdDerecha;151
DerechaX;-17,49239
DerechaY;9,696192

IdCorrecta;141
CorrectaX;-15,54292
CorrectaY;12,58641

Captura Bandera;131
Hora;06/11/2019 03:09:45 p.m.
Hora Centro;06/11/2019 03:09:58 p.m.
Captura Bandera;151
Hora;06/11/2019 03:10:13 p.m.
